date,EPS_10YR,EPS_10YR_Ensemble
2017-02-01,0.247029113,0.1464102025
2017-03-01,0.233036783,0.1405081925
2017-04-01,0.135006087,0.11660820799999999
2017-05-01,0.13363411,0.125344936
2017-06-01,0.13473411,0.112561143
2017-07-01,0.10362503,0.09411454
2017-08-01,0.098049216,0.1023107455
2017-09-01,0.100815179,0.1041415995
2017-10-01,0.087263975,0.08550677799999999
2017-11-01,0.082089853,0.07971994900000001
2017-12-01,0.084224038,0.0815395495
2018-01-01,0.19695365,0.131696148
2018-02-01,0.188394444,0.11513805499999999
2018-03-01,0.19003191,0.1064774065
2018-04-01,0.24252911300000002,0.13482383350000002
2018-05-01,0.235460912,0.134465967
2018-06-01,0.233186454,0.1273135435
2018-07-01,0.261904443,0.1337592925
2018-08-01,0.255852035,0.132906801
2018-09-01,0.250229813,0.22444948
2018-10-01,0.032715939,0.10534215350000001
2018-11-01,0.031746181,0.11548370600000002
2018-12-01,0.033377812,0.097403752
2019-01-01,0.030781024,0.077635574
2019-02-01,0.038687087,0.06375447100000001
2019-03-01,0.037246181,0.0517389315
2019-04-01,-0.001034232,0.039771622500000006
2019-05-01,0.002721794,-0.012014756500000001
2019-06-01,0.003565768,-0.023130783999999998
2019-07-01,-0.086895885,-0.07393967600000001
2019-08-01,-0.082595885,-0.0599933575
2019-09-01,-0.087793397,-0.0568134815
2019-10-01,0.20133191,0.0918501715
2019-11-01,0.191730407,0.0900564225
2019-12-01,0.191230407,0.10125825249999999
2020-01-01,-0.511683766,-0.1483986245
2020-02-01,-0.529885906,-0.16524381499999996
2020-03-01,-0.5459752379999999,-0.17294500749999997
2020-04-01,-0.46075407,-0.1357925785
2020-05-01,-0.474473969,-0.146226589
2020-06-01,-0.49686740700000004,-0.15599899300000003
2020-07-01,-0.047400859000000004,0.0818720275
2020-08-01,-0.04307224900000001,0.1104909835
2020-09-01,-0.050307511,-0.044791645500000005
2020-10-01,-0.161491574,-0.122619166
2020-11-01,-0.163320902,-0.10840091199999999
2020-12-01,-0.170072815,-0.10495352499999999
2021-01-01,-0.00959934,0.0007489419999999998
2021-02-01,-0.014997362,0.012057835
