S&P 500 (^SPX) > Financials > Income Statement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All values are expressed as per share items. ,Template:,Standard, ,Order:,Latest on Right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Selling General & Admin Exp., 25.06 , 24.68 , 26.86 , 23.63 , 24.0 , 24.17 , 24.52 , 25.86 , 26.77 , 26.97 , 29.1 , 28.55 , 28.73 , 28.87 , 31.13 , 29.86 , 30.62 , 30.78 , 31.09 , 32.73 , 33.11 , 33.13 , 35.53 , 35.48 , 36.71 , 36.79 , 39.89 , 38.58 , 40.18 , 38.44 , 37.4 , 35.81 , 36.18 , 35.38 , 37.15 , 35.0 , 35.8 , 35.78 , 38.5 , 37.65 , 39.06 , 38.79 , 42.56 , 40.22 , 39.91 , 40.09 , 43.62 , 41.08 , 41.33 , 40.98 , 41.43 , 41.86 , 42.75 , 43.91 , 48.23 , 42.68 , 43.06 , 42.88 , 44.25 , 43.37 , 44.78 , 44.64 , 48.42 , 45.03 , 45.55 , 46.09 , 50.37 , 49.05 , 49.21 , 48.91 , 56.01 , 52.88 , 54.15 , 54.7 , 59.51 , 54.95 , 53.34 , 54.55 , 58.47 , 55.22 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R & D Exp., 3.61 , 3.55 , 6.35 , 3.04 , 3.44 , 3.54 , 5.43 , 3.0 , 3.45 , 3.65 , 7.01 , 3.45 , 3.77 , 3.73 , 7.33 , 3.59 , 4.1 , 4.11 , 6.73 , 4.1 , 4.65 , 4.64 , 9.2 , 4.48 , 5.01 , 4.96 , 9.66 , 4.74 , 5.19 , 5.09 , 9.34 , 4.32 , 4.92 , 4.94 , 7.46 , 4.55 , 5.0 , 4.76 , 7.92 , 4.79 , 5.35 , 5.12 , 8.27 , 5.18 , 5.71 , 5.78 , 8.93 , 5.64 , 6.25 , 6.29 , 10.21 , 6.04 , 6.43 , 6.66 , 11.31 , 6.36 , 6.94 , 7.33 , 12.18 , 7.01 , 7.72 , 7.61 , 13.08 , 7.86 , 8.38 , 8.84 , 13.75 , 8.8 , 9.64 , 9.5 , 15.02 , 9.52 , 10.45 , 11.11 , 15.82 , 10.17 , 10.65 , 10.91 , 16.31 , 11.23 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operating Income, 17.65 , 17.2 , 17.33 , 18.93 , 19.86 , 18.77 , 19.84 , 20.56 , 21.84 , 22.28 , 23.54 , 25.09 , 26.01 , 25.56 , 29.38 , 27.9 , 28.8 , 27.86 , 28.61 , 31.14 , 33.69 , 34.13 , 34.28 , 33.96 , 36.41 , 32.67 , 34.14 , 35.04 , 33.88 , 35.42 , 19.22 , 24.44 , 27.23 , 27.79 , 34.04 , 32.33 , 32.74 , 33.52 , 32.43 , 35.39 , 36.85 , 38.88 , 33.75 , 37.65 , 38.71 , 37.55 , 35.01 , 38.68 , 40.23 , 40.36 , 41.89 , 40.64 , 42.25 , 44.18 , 39.08 , 39.42 , 41.52 , 40.71 , 37.52 , 37.12 , 39.2 , 42.43 , 39.98 , 41.5 , 44.21 , 44.95 , 44.6 , 46.36 , 50.54 , 53.01 , 47.23 , 49.2 , 51.67 , 52.29 , 51.85 , 31.88 , 36.59 , 51.52 , 51.83 , 61.03 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interest Expense, (3.24)  , (3.23)  , (3.05)  , (3.04)  , (3.08)  , (3.14)  , (3.14)  , (2.96)  , (2.98)  , (2.97)  , (3.01)  , (2.79)  , (2.66)  , (2.72)  , (2.87)  , (2.72)  , (2.7)  , (2.7)  , (3.03)  , (2.92)  , (3.04)  , (3.12)  , (3.5)  , (3.31)  , (3.26)  , (3.44)  , (3.63)  , (3.35)  , (3.16)  , (3.33)  , (3.26)  , (3.29)  , (3.33)  , (3.43)  , (3.39)  , (3.27)  , (3.28)  , (3.26)  , (3.46)  , (3.3)  , (3.29)  , (3.31)  , (3.37)  , (3.34)  , (3.5)  , (3.39)  , (3.43)  , (3.49)  , (3.44)  , (3.51)  , (3.8)  , (3.72)  , (3.72)  , (3.82)  , (4.06)  , (4.14)  , (4.1)  , (4.29)  , (4.51)  , (4.7)  , (4.72)  , (4.91)  , (5.07)  , (5.02)  , (5.23)  , (5.29)  , (5.63)  , (5.43)  , (5.62)  , (5.51)  , (6.06)  , (5.91)  , (5.95)  , (5.95)  , (5.88)  , (5.91)  , (5.99)  , (6.02)  , (5.88)  , (5.6)  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBT Excl. Unusual Items, 15.07 , 14.94 , 14.6 , 16.6 , 17.28 , 16.54 , 16.83 , 18.68 , 19.69 , 20.46 , 21.35 , 23.3 , 24.27 , 24.14 , 25.48 , 26.66 , 27.78 , 26.95 , 27.06 , 30.07 , 32.85 , 33.44 , 32.02 , 32.55 , 35.28 , 31.08 , 31.19 , 33.42 , 32.0 , 33.22 , 14.96 , 21.74 , 24.71 , 25.44 , 31.47 , 30.08 , 30.44 , 31.43 , 29.83 , 33.84 , 34.96 , 36.96 , 31.31 , 35.61 , 37.17 , 35.73 , 32.14 , 36.8 , 38.2 , 38.36 , 39.44 , 38.94 , 40.44 , 42.14 , 35.9 , 36.72 , 39.08 , 37.55 , 34.44 , 33.55 , 35.75 , 38.94 , 36.75 , 38.12 , 40.87 , 41.93 , 40.98 , 43.2 , 47.88 , 49.95 , 42.13 , 45.68 , 47.76 , 48.29 , 47.77 , 26.85 , 31.39 , 46.71 , 47.47 , 57.3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Income Tax Expense, 4.5 , 3.4 , 3.45 , 5.25 , 4.87 , 4.75 , 3.85 , 5.65 , 5.97 , 5.6 , 5.13 , 7.05 , 6.45 , 6.29 , 6.64 , 8.23 , 7.77 , 8.04 , 7.71 , 8.96 , 9.69 , 9.99 , 8.58 , 9.79 , 10.49 , 13.52 , 4.43 , 7.92 , 7.84 , 7.51 , 0.17 , 4.41 , 6.2 , 6.3 , 5.76 , 8.89 , 8.65 , 7.36 , 7.4 , 9.97 , 9.66 , 10.09 , 6.19 , 10.4 , 10.32 , 9.89 , 7.47 , 9.92 , 10.81 , 9.88 , 8.49 , 10.87 , 11.51 , 12.02 , 8.33 , 9.81 , 9.96 , 8.18 , 5.82 , 8.62 , 8.77 , 9.71 , 8.01 , 9.59 , 9.65 , 10.01 , 7.06 , 8.2 , 8.5 , 8.39 , 4.47 , 8.56 , 8.15 , 8.25 , 5.53 , 2.78 , 5.14 , 7.18 , 6.01 , 10.51 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Earnings from Cont. Ops., 4.08 , 5.71 , 6.48 , 9.0 , 6.98 , 8.95 , 3.31 , 12.12 , 11.14 , 12.41 , 13.58 , 15.42 , 15.7 , 14.79 , 16.25 , 17.46 , 18.82 , 17.85 , 17.07 , 20.2 , 20.75 , 22.13 , 20.95 , 21.95 , 22.67 , 15.9 , 12.4 , 16.95 , 14.25 , 11.2 , (21.57)  , 9.41 , 15.33 , 16.08 , 17.85 , 18.61 , 20.71 , 20.52 , 21.76 , 22.62 , 23.44 , 23.64 , 21.55 , 24.0 , 22.88 , 22.29 , 21.63 , 25.26 , 25.99 , 25.61 , 27.36 , 25.78 , 27.77 , 28.15 , 23.55 , 22.38 , 23.59 , 23.83 , 19.33 , 22.22 , 23.92 , 26.11 , 24.84 , 28.16 , 27.66 , 29.11 , 27.91 , 33.77 , 34.82 , 37.17 , 29.4 , 35.8 , 35.76 , 35.23 , 36.26 , 11.64 , 18.58 , 33.73 , 32.05 , 46.72 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Net Income, 3.47 , 6.83 , 5.85 , 0.67 , 6.22 , 8.09 , 2.42 , 13.01 , 10.74 , 12.77 , 12.98 , 15.11 , 15.59 , 14.57 , 16.14 , 17.24 , 18.62 , 17.66 , 17.37 , 19.87 , 20.53 , 22.01 , 22.51 , 21.82 , 22.38 , 16.39 , 12.48 , 16.7 , 14.29 , 11.3 , (20.74)  , 9.07 , 14.45 , 15.59 , 18.1 , 18.11 , 20.11 , 20.12 , 21.44 , 22.13 , 23.4 , 23.26 , 20.81 , 23.29 , 22.2 , 21.61 , 20.61 , 25.25 , 26.36 , 25.06 , 27.46 , 25.32 , 27.53 , 27.95 , 23.19 , 22.02 , 22.62 , 24.2 , 19.87 , 22.39 , 23.46 , 27.59 , 24.99 , 27.13 , 27.21 , 28.48 , 27.03 , 33.36 , 34.59 , 36.75 , 29.21 , 36.1 , 35.82 , 33.88 , 36.38 , 12.81 , 18.59 , 33.46 , 31.6 , 45.83 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NI to Common Excl. Extra Items, 4.03 , 5.43 , 6.24 , 8.74 , 6.72 , 8.72 , 3.07 , 11.82 , 10.86 , 12.16 , 13.24 , 15.13 , 15.26 , 14.41 , 15.86 , 17.06 , 18.37 , 17.55 , 16.63 , 19.77 , 20.25 , 21.6 , 20.38 , 21.4 , 22.07 , 15.21 , 11.74 , 16.22 , 13.47 , 9.79 , (22.0)  , 8.17 , 13.79 , 14.7 , 16.07 , 17.57 , 19.78 , 19.61 , 20.81 , 21.52 , 22.33 , 22.65 , 20.67 , 23.09 , 21.83 , 21.35 , 20.79 , 24.29 , 25.03 , 24.6 , 26.44 , 24.87 , 27.09 , 27.46 , 22.73 , 21.76 , 22.87 , 23.17 , 18.85 , 21.62 , 23.21 , 25.36 , 23.97 , 27.41 , 26.91 , 28.41 , 27.1 , 33.0 , 34.02 , 36.33 , 28.62 , 34.97 , 34.87 , 34.32 , 35.49 , 11.98 , 17.83 , 32.94 , 31.16 , 45.86 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Per Share Items,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
