DATE,AMDMVS
2010-12-01,197355
2011-01-01,200997
2011-02-01,200462
2011-03-01,207114
2011-04-01,203158
2011-05-01,203922
2011-06-01,204884
2011-07-01,208058
2011-08-01,209700
2011-09-01,207503
2011-10-01,211549
2011-11-01,210942
2011-12-01,213468
2012-01-01,218852
2012-02-01,218135
2012-03-01,218104
2012-04-01,219399
2012-05-01,221618
2012-06-01,220228
2012-07-01,217430
2012-08-01,215116
2012-09-01,217109
2012-10-01,216106
2012-11-01,220475
2012-12-01,221508
2013-01-01,220581
2013-02-01,224143
2013-03-01,223372
2013-04-01,223428
2013-05-01,226081
2013-06-01,225327
2013-07-01,221056
2013-08-01,225005
2013-09-01,225677
2013-10-01,226364
2013-11-01,233039
2013-12-01,225169
2014-01-01,224918
2014-02-01,229837
2014-03-01,231381
2014-04-01,230321
2014-05-01,231670
2014-06-01,232628
2014-07-01,238960
2014-08-01,236754
2014-09-01,236749
2014-10-01,235783
2014-11-01,232301
2014-12-01,237141
2015-01-01,230564
2015-02-01,230218
2015-03-01,235332
2015-04-01,233429
2015-05-01,231204
2015-06-01,233748
2015-07-01,234489
2015-08-01,233377
2015-09-01,233507
2015-10-01,230166
2015-11-01,231793
2015-12-01,225313
2016-01-01,228213
2016-02-01,228128
2016-03-01,225358
2016-04-01,226326
2016-05-01,224536
2016-06-01,225247
2016-07-01,224396
2016-08-01,225034
2016-09-01,225665
2016-10-01,225221
2016-11-01,225140
2016-12-01,227715
2017-01-01,227906
2017-02-01,227225
2017-03-01,228825
2017-04-01,225880
2017-05-01,231080
2017-06-01,229506
2017-07-01,227835
2017-08-01,231191
2017-09-01,232277
2017-10-01,233905
2017-11-01,237514
2017-12-01,236874
2018-01-01,238168
2018-02-01,239603
2018-03-01,240699
2018-04-01,241571
2018-05-01,241504
2018-06-01,244776
2018-07-01,243079
2018-08-01,246322
2018-09-01,246777
2018-10-01,248208
2018-11-01,247710
2018-12-01,248181
2019-01-01,246094
2019-02-01,246587
2019-03-01,245026
2019-04-01,240555
2019-05-01,241185
2019-06-01,243543
2019-07-01,239122
2019-08-01,239085
2019-09-01,237657
2019-10-01,236757
2019-11-01,235839
2019-12-01,235184
2020-01-01,233064
2020-02-01,236700
2020-03-01,223698
2020-04-01,180607
2020-05-01,188696
2020-06-01,217741
2020-07-01,233068
2020-08-01,234208
2020-09-01,235293
2020-10-01,238958
2020-11-01,239759
2020-12-01,244387
2021-01-01,248703
2021-02-01,240918
2021-03-01,247352
2021-04-01,248725
