,ds,yhat,yhat_lower,yhat_upper,y,cutoff
65,2011-03-01,-0.17187376175627694,-0.4855122187574374,0.17840582898390944,0.190097350053323,2010-10-26
66,2010-12-01,0.19634679067941674,-0.1091009757883097,0.5041447500174576,0.305704308413077,2010-11-25
67,2011-01-01,0.24106141029850997,-0.05217164553375012,0.583596159767232,0.194637829576169,2010-11-25
68,2011-02-01,0.1165377350303584,-0.20791358588197828,0.4286661161789276,0.178324175850586,2010-11-25
69,2011-03-01,-0.17611045432348488,-0.4871591205450139,0.15164103586738495,0.190097350053323,2010-11-25
70,2011-04-01,-0.5520985577924545,-0.8672776137964613,-0.23119545572894432,0.0922250301319697,2010-11-25
71,2011-01-01,0.2677962948247269,-0.05968247151662556,0.5833096205675368,0.194637829576169,2010-12-25
72,2011-02-01,0.14294907219082664,-0.1817271018224417,0.4522134456042045,0.178324175850586,2010-12-25
73,2011-03-01,-0.1456112728860206,-0.47463333616918935,0.1775081827745947,0.190097350053323,2010-12-25
74,2011-04-01,-0.5033229588354535,-0.8062107421931413,-0.17047372511516243,0.0922250301319697,2010-12-25
75,2011-05-01,-0.6373535290748895,-0.9750326516165406,-0.3414249238829015,0.104532450381823,2010-12-25
76,2011-02-01,0.12061158449605333,-0.19196663874806666,0.4292738360323828,0.178324175850586,2011-01-24
77,2011-03-01,-0.16812012564914733,-0.4767536100337245,0.14903814508244434,0.190097350053323,2011-01-24
78,2011-04-01,-0.5425549301411542,-0.854113566407511,-0.23177316934835562,0.0922250301319697,2011-01-24
79,2011-05-01,-0.6854833688853116,-0.9990328853439974,-0.35976382799797735,0.104532450381823,2011-01-24
80,2011-06-01,-0.45937789736004825,-0.7768715791946934,-0.14878117390046916,0.0981645614392352,2011-01-24
81,2011-03-01,-0.14656266347294308,-0.4762380101829293,0.1670139677853368,0.190097350053323,2011-02-23
82,2011-04-01,-0.4530375095842118,-0.7614899266688464,-0.13521206097104174,0.0922250301319697,2011-02-23
83,2011-05-01,-0.5720813900996845,-0.8701419156306416,-0.24457926336108074,0.104532450381823,2011-02-23
84,2011-06-01,-0.3776202725781592,-0.6832381145770574,-0.055222559819015485,0.0981645614392352,2011-02-23
85,2011-07-01,-0.05862618672527718,-0.35099100718940873,0.24374781359670625,0.128006086834584,2011-02-23
86,2011-04-01,0.9313687368364801,0.4735970258168215,1.3876712920886598,0.0922250301319697,2011-03-25
87,2011-05-01,0.9822650438365162,0.49585059494265077,1.4385316303975149,0.104532450381823,2011-03-25
88,2011-06-01,0.5763150678849751,0.14181084520874798,1.0702917478777312,0.0981645614392352,2011-03-25
89,2011-07-01,1.024904959756409,0.5568734089101111,1.5061044000502852,0.128006086834584,2011-03-25
90,2011-08-01,0.9507026953883367,0.49248467728460366,1.3858180318639575,0.137754517722998,2011-03-25
91,2011-05-01,1.0218382135407438,0.5510934502132432,1.5049436126349613,0.104532450381823,2011-04-24
92,2011-06-01,0.46055341227072216,-0.030939342588015895,0.9076199229175224,0.0981645614392352,2011-04-24
93,2011-07-01,0.9188360715074904,0.44257207115582586,1.4118452933207977,0.128006086834584,2011-04-24
94,2011-08-01,0.8575370947573986,0.39966115923003326,1.3128704743360058,0.137754517722998,2011-04-24
95,2011-09-01,0.7854463589331433,0.3167961080743217,1.2983671032176443,0.128633488405669,2011-04-24
96,2011-06-01,0.299865785087189,-0.10457983068207875,0.7309865906818838,0.0981645614392352,2011-05-24
97,2011-07-01,0.37384401620877244,-0.057974089123027074,0.7693137746223815,0.128006086834584,2011-05-24
98,2011-08-01,0.33985340696116767,-0.051619325139419386,0.7875542378058932,0.137754517722998,2011-05-24
99,2011-09-01,0.310395169788395,-0.12138076973127755,0.7230775375464903,0.128633488405669,2011-05-24
100,2011-10-01,0.03802403579441089,-0.39337369669656236,0.4716563922747254,-0.0190973582392079,2011-05-24
101,2011-07-01,0.33249967898205646,0.026251610375923887,0.628411472376507,0.128006086834584,2011-06-23
102,2011-08-01,-0.02041535898027029,-0.3155543070583001,0.2870603817343823,0.137754517722998,2011-06-23
103,2011-09-01,-0.26473942313417603,-0.5951357261291754,0.04162064043390537,0.128633488405669,2011-06-23
104,2011-10-01,-0.5295637215943733,-0.8459394291894076,-0.19745147585255274,-0.0190973582392079,2011-06-23
105,2011-11-01,-0.16453530899097377,-0.4652270829045129,0.14963932353480427,-0.0188993397799506,2011-06-23
106,2011-08-01,-0.07360151995326163,-0.4014811640320243,0.25076004097434335,0.137754517722998,2011-07-23
107,2011-09-01,-0.31524195234978125,-0.6270244309351349,0.0031418664562913126,0.128633488405669,2011-07-23
108,2011-10-01,-0.6089290203759306,-0.9194580318480524,-0.3144615393994118,-0.0190973582392079,2011-07-23
109,2011-11-01,-0.24151014976541083,-0.5608271946676934,0.060346879284009745,-0.0188993397799506,2011-07-23
110,2011-12-01,-0.3976177193996237,-0.7235667878269639,-0.07202407301260089,-0.0245894540673355,2011-07-23
111,2011-09-01,-0.24209811925145536,-0.5523860398245393,0.05409658700173719,0.128633488405669,2011-08-22
112,2011-10-01,-0.5215401552391417,-0.8327304639345251,-0.20889615435865183,-0.0190973582392079,2011-08-22
113,2011-11-01,-0.1695627837273762,-0.46200564675145067,0.14433234083492774,-0.0188993397799506,2011-08-22
114,2011-12-01,-0.3174190770864547,-0.6311226759626004,0.005189478477846039,-0.0245894540673355,2011-08-22
115,2012-01-01,0.8017519412276486,0.470350872199675,1.1249306936651788,0.0547241677219248,2011-08-22
116,2011-10-01,-0.408756417526075,-0.7325829825426617,-0.08693885647023897,-0.0190973582392079,2011-09-21
117,2011-11-01,-0.09023622292675652,-0.4010605332401643,0.23940234549359052,-0.0188993397799506,2011-09-21
118,2011-12-01,-0.21720409972359492,-0.5386684342634974,0.11349476301868645,-0.0245894540673355,2011-09-21
119,2012-01-01,0.7527654841463526,0.46711316959895044,1.0599683350649034,0.0547241677219248,2011-09-21
120,2012-02-01,0.7079768606669379,0.3988931486517961,1.030812961878872,0.0560064879261868,2011-09-21
121,2011-11-01,0.018327272749363924,-0.27996398857190113,0.3324817154518693,-0.0188993397799506,2011-10-21
122,2011-12-01,-0.09781288439036927,-0.40983336385664715,0.22268293553568158,-0.0245894540673355,2011-10-21
123,2012-01-01,0.6165838044108205,0.30007615249878145,0.9147134657288865,0.0547241677219248,2011-10-21
124,2012-02-01,0.5846035601351502,0.2704235095089053,0.8950375681666337,0.0560064879261868,2011-10-21
125,2012-03-01,0.538028843030047,0.2410990665873762,0.8722519771992885,0.0552902108971671,2011-10-21
126,2011-12-01,-0.11706341018502672,-0.4367278711702132,0.18654244655532115,-0.0245894540673355,2011-11-20
127,2012-01-01,0.6565735370293371,0.35810880432698194,0.9451624831484311,0.0547241677219248,2011-11-20
128,2012-02-01,0.621261647940473,0.29500636046036843,0.9255689048000902,0.0560064879261868,2011-11-20
129,2012-03-01,0.5766951142777132,0.2751446647922804,0.8912596097672352,0.0552902108971671,2011-11-20
130,2012-04-01,0.7842933488208688,0.47140969153653456,1.0886369931542075,-0.052423164066957,2011-11-20
131,2012-01-01,0.6211700478465954,0.28786547942595314,0.947911185168888,0.0547241677219248,2011-12-20
132,2012-02-01,0.5824315176251353,0.27552746244635246,0.9031082691529337,0.0560064879261868,2011-12-20
133,2012-03-01,0.5425365313908269,0.239137436439423,0.8384525797117907,0.0552902108971671,2011-12-20
134,2012-04-01,0.7479907961227287,0.42699515565507107,1.05829500601265,-0.052423164066957,2011-12-20
135,2012-05-01,0.9616004965991182,0.6467858250174452,1.279034143735718,-0.0429109678254573,2011-12-20
136,2012-02-01,0.11112344323134542,-0.19235696023759952,0.4154610966585588,0.0560064879261868,2012-01-19
137,2012-03-01,0.07771595349900655,-0.21010291746950865,0.378413097982359,0.0552902108971671,2012-01-19
138,2012-04-01,0.08070020416760232,-0.21562454510768275,0.38911492089421246,-0.052423164066957,2012-01-19
139,2012-05-01,0.085036943640615,-0.19622449836856387,0.38524246487927066,-0.0429109678254573,2012-01-19
140,2012-06-01,0.0525056709799921,-0.2449298299462427,0.35759878523536714,-0.0411109678254573,2012-01-19
141,2012-03-01,0.05738804758218747,-0.2716425948134988,0.3584218115487342,0.0552902108971671,2012-02-18
142,2012-04-01,0.05103676811211677,-0.2596931971361517,0.3718631914194759,-0.052423164066957,2012-02-18
143,2012-05-01,0.03946491357586456,-0.2415921444174619,0.33197491305832516,-0.0429109678254573,2012-02-18
144,2012-06-01,0.007031447662998047,-0.29722210092205265,0.3081893787769503,-0.0411109678254573,2012-02-18
145,2012-07-01,-0.004810856695545114,-0.3140490887010649,0.2777935960043831,-0.0804683930458835,2012-02-18
146,2012-04-01,0.38041953605231676,0.0006069148918342197,0.7749084569478829,-0.052423164066957,2012-03-19
147,2012-05-01,0.5304168768149138,0.1491771020906084,0.9087878971660246,-0.0429109678254573,2012-03-19
148,2012-06-01,0.4845743522874254,0.08557081881913271,0.8702144295117618,-0.0411109678254573,2012-03-19
149,2012-07-01,0.22945984690226914,-0.1613319567550057,0.5813352555645827,-0.0804683930458835,2012-03-19
150,2012-08-01,0.2866191731955235,-0.09086654684035758,0.6925993035310969,-0.0819683930458835,2012-03-19
151,2012-05-01,0.45014802320498576,0.09651668592861408,0.8175796202776902,-0.0429109678254573,2012-04-18
152,2012-06-01,0.38624356581425606,0.011665086962216024,0.7589559646937772,-0.0411109678254573,2012-04-18
153,2012-07-01,0.1908071584233597,-0.18405113151202404,0.5738672031794193,-0.0804683930458835,2012-04-18
154,2012-08-01,0.2511440257350806,-0.10750517754127158,0.6117552272962015,-0.0819683930458835,2012-04-18
155,2012-09-01,0.17610146402097615,-0.19701468621266702,0.548436470163432,-0.0801096647925097,2012-04-18
156,2012-06-01,0.3877680750636641,-0.01689181657476444,0.7885641354102915,-0.0411109678254573,2012-05-18
157,2012-07-01,0.18815074606645654,-0.23145732483657763,0.6025406267496866,-0.0804683930458835,2012-05-18
158,2012-08-01,0.17138574975719686,-0.23218731420017522,0.5640537249246049,-0.0819683930458835,2012-05-18
159,2012-09-01,0.09705877965599254,-0.3204718555797724,0.4893893681107803,-0.0801096647925097,2012-05-18
160,2012-10-01,0.17156794759122634,-0.2520887246440061,0.5631729313904118,-0.013894054055989,2012-05-18
161,2012-07-01,0.15919167629129954,-0.22352108023878303,0.5419690819469453,-0.0804683930458835,2012-06-17
162,2012-08-01,0.16864144343698442,-0.19126434793018396,0.5449287575311057,-0.0819683930458835,2012-06-17
163,2012-09-01,0.11943962777905916,-0.26296318197279345,0.5266436943961293,-0.0801096647925097,2012-06-17
164,2012-10-01,0.07394699181526494,-0.2858751159278539,0.46593933092035505,-0.013894054055989,2012-06-17
165,2012-11-01,0.03403329246889856,-0.36674948803074947,0.4189570457225759,-0.0165,2012-06-17
166,2012-08-01,0.07970387409150631,-0.3302686712633194,0.49942460780055853,-0.0819683930458835,2012-07-17
167,2012-09-01,0.02945877621557816,-0.3770120432448302,0.44529949659359747,-0.0801096647925097,2012-07-17
168,2012-10-01,0.11362845089402293,-0.3197395546273162,0.5393267166672406,-0.013894054055989,2012-07-17
169,2012-11-01,0.009053785190457004,-0.418730142055586,0.4230437225335004,-0.0165,2012-07-17
170,2012-12-01,0.024434466103737215,-0.4108122831203296,0.43216092763460046,-0.0159993397799506,2012-07-17
171,2012-09-01,0.08537947149754058,-0.3004262938873736,0.47879455861649384,-0.0801096647925097,2012-08-16
172,2012-10-01,0.07440305512101275,-0.31023166148024867,0.4368540537728024,-0.013894054055989,2012-08-16
173,2012-11-01,0.029991384235866902,-0.3489432438092408,0.43534092986423256,-0.0165,2012-08-16
174,2012-12-01,0.019462424905993772,-0.3885689440650059,0.3935357035167473,-0.0159993397799506,2012-08-16
175,2013-01-01,-0.004044705019479134,-0.3818792391528392,0.3740301653853804,0.040045235035986,2012-08-16
176,2012-10-01,0.04995538008574226,-0.319961166064684,0.4146193391514918,-0.013894054055989,2012-09-15
177,2012-11-01,0.020952211660828845,-0.36156966931066575,0.40119029414473883,-0.0165,2012-09-15
178,2012-12-01,0.020942943433767368,-0.38314783332348257,0.38061052860610184,-0.0159993397799506,2012-09-15
179,2013-01-01,0.012955559524596436,-0.3573987546496282,0.382136891077791,0.040045235035986,2012-09-15
180,2013-02-01,0.024327078677718612,-0.35007036378878253,0.39858768271328354,0.0355567519501019,2012-09-15
181,2012-11-01,0.02802110286715732,-0.37445872731403096,0.45446508295082566,-0.0165,2012-10-15
182,2012-12-01,0.026952092011418034,-0.3774812903061428,0.4288158067552962,-0.0159993397799506,2012-10-15
183,2013-01-01,-0.0461827175196403,-0.4716727991040941,0.36857216939411225,0.040045235035986,2012-10-15
184,2013-02-01,-0.010495549216143053,-0.3863004444124149,0.3941475406302932,0.0355567519501019,2012-10-15
185,2013-03-01,-0.036089340476680914,-0.402022556729241,0.36598026237421266,0.0370181971940868,2012-10-15
186,2012-12-01,0.03045513661735268,-0.38433534480841247,0.433919480763405,-0.0159993397799506,2012-11-14
187,2013-01-01,-0.06190310793562959,-0.47713546682883806,0.3621071455334425,0.040045235035986,2012-11-14
188,2013-02-01,-0.02328454048962584,-0.4364905918597319,0.36291788019595056,0.0355567519501019,2012-11-14
189,2013-03-01,-0.0430717986551095,-0.4606865994019883,0.32337929888012323,0.0370181971940868,2012-11-14
190,2013-04-01,0.2375753676729657,-0.1496610407952633,0.6543191378608906,0.139034109599371,2012-11-14
191,2013-01-01,-0.048511952854759094,-0.43107222544954193,0.35940005272816244,0.040045235035986,2012-12-14
192,2013-02-01,-0.01186728027389408,-0.4187869852607209,0.38242889954762715,0.0355567519501019,2012-12-14
193,2013-03-01,-0.03794136724149857,-0.45521835141959743,0.3875926070744505,0.0370181971940868,2012-12-14
194,2013-04-01,0.2501298573008209,-0.12560657177179127,0.6470206335471156,0.139034109599371,2012-12-14
195,2013-05-01,0.28083556931334425,-0.10205370225978369,0.6881411987982914,0.134594624182586,2012-12-14
196,2013-02-01,0.015094760645300758,-0.3634492989397933,0.43995241123864975,0.0355567519501019,2013-01-13
197,2013-03-01,-0.010809259932459419,-0.4286392332705816,0.38300668546314687,0.0370181971940868,2013-01-13
198,2013-04-01,0.22194815765809625,-0.17765732419651317,0.5769543375601623,0.139034109599371,2013-01-13
199,2013-05-01,0.24252376267477307,-0.14252843196512316,0.6600217828242063,0.134594624182586,2013-01-13
200,2013-06-01,0.2697913421554898,-0.1325119924289191,0.6594051374471359,0.132263622539225,2013-01-13
201,2013-03-01,0.012172904282151743,-0.376495371988785,0.3870261121758778,0.0370181971940868,2013-02-12
202,2013-04-01,0.06577104671530304,-0.3309016548324997,0.4562362600413423,0.139034109599371,2013-02-12
203,2013-05-01,0.05869520705843563,-0.3362636947555847,0.429189350775378,0.134594624182586,2013-02-12
204,2013-06-01,0.047328037162033605,-0.35169848485365934,0.4084482536828653,0.132263622539225,2013-02-12
205,2013-07-01,0.0031214662181218715,-0.35896889159675266,0.3886299560961036,0.136330974325866,2013-02-12
206,2013-04-01,-0.15685919230745707,-0.5175416599735322,0.15985676187542366,0.139034109599371,2013-03-14
207,2013-05-01,-0.19541765034160036,-0.5839429984344799,0.15558633028885446,0.134594624182586,2013-03-14
208,2013-06-01,-0.22908748151888805,-0.6070183229846796,0.13859573937741,0.132263622539225,2013-03-14
209,2013-07-01,0.019279799870599877,-0.3629867843703166,0.3556074451196863,0.136330974325866,2013-03-14
210,2013-08-01,-0.13406666608849202,-0.4904617373338621,0.20091784567715726,0.134730974325866,2013-03-14
211,2013-05-01,0.07793712068322153,-0.29245463070650585,0.4323720621297224,0.134594624182586,2013-04-13
212,2013-06-01,0.0712438142984277,-0.3006282124976436,0.4305339474881556,0.132263622539225,2013-04-13
213,2013-07-01,0.0003492440364154168,-0.37139887650622316,0.33824925144545415,0.136330974325866,2013-04-13
214,2013-08-01,0.017813373250852853,-0.3388511463057938,0.38116215607540765,0.134730974325866,2013-04-13
215,2013-09-01,0.0062050603595018294,-0.36244041887445877,0.3674141861444168,0.124427113059202,2013-04-13
216,2013-06-01,0.0894128759103339,-0.28584044053020863,0.44718214542434365,0.132263622539225,2013-05-13
217,2013-07-01,0.002219454288786225,-0.35735659778456474,0.36657854769729586,0.136330974325866,2013-05-13
218,2013-08-01,0.025008443114439873,-0.3148191090618421,0.4110818994990556,0.134730974325866,2013-05-13
219,2013-09-01,0.009790209512921401,-0.3422874197669519,0.38599668724984576,0.124427113059202,2013-05-13
220,2013-10-01,0.019532583531282257,-0.3595001380872089,0.406816759182433,0.251023109756439,2013-05-13
221,2013-07-01,0.0006326148071193725,-0.3858070148842865,0.39559665042116726,0.136330974325866,2013-06-12
222,2013-08-01,0.03900304519631875,-0.3470824156633742,0.41616037341175094,0.134730974325866,2013-06-12
223,2013-09-01,0.012190008473363653,-0.3598993093973633,0.39052240790305354,0.124427113059202,2013-06-12
224,2013-10-01,0.08823961747066351,-0.2700840254707011,0.4957304870290284,0.251023109756439,2013-06-12
225,2013-11-01,0.08851052365675233,-0.2979124818922367,0.46848905803997953,0.247022880665674,2013-06-12
226,2013-08-01,0.05066917031064559,-0.3121975211862487,0.422776345217349,0.134730974325866,2013-07-12
227,2013-09-01,0.02725541963992219,-0.3244025157892824,0.36569513361951783,0.124427113059202,2013-07-12
228,2013-10-01,0.05908383788954042,-0.3038955426267945,0.4071989245438528,0.251023109756439,2013-07-12
229,2013-11-01,0.054998743434152855,-0.31393902752875497,0.42728885591519555,0.247022880665674,2013-07-12
230,2013-12-01,0.056049568162705496,-0.30845104257039213,0.4188168672783743,0.236260912265232,2013-07-12
231,2013-09-01,0.016044134320311175,-0.346087644750287,0.36273512364474747,0.124427113059202,2013-08-11
232,2013-10-01,0.036194667389381006,-0.3412974550314783,0.4250195705273095,0.251023109756439,2013-08-11
233,2013-11-01,0.0313939155004652,-0.3349752319523936,0.4012170631173665,0.247022880665674,2013-08-11
234,2013-12-01,0.02984812516872947,-0.3726160393904856,0.39205327418620645,0.236260912265232,2013-08-11
235,2014-01-01,0.021810633244283284,-0.3480084877131818,0.37020002201254154,-0.0043342320545967,2013-08-11
236,2013-10-01,0.03511257269781226,-0.32255189351305735,0.3761978761522397,0.251023109756439,2013-09-10
237,2013-11-01,0.03002581290428496,-0.32340490567236635,0.38172975751019345,0.247022880665674,2013-09-10
238,2013-12-01,0.030354208321427753,-0.32609471647210014,0.40583698053220846,0.236260912265232,2013-09-10
239,2014-01-01,0.024952184238236273,-0.3188331838708916,0.3749416837104999,-0.0043342320545967,2013-09-10
240,2014-02-01,0.017623186175324036,-0.3734925718088876,0.35365894518220437,-0.0028342320545967,2013-09-10
241,2013-11-01,0.07865931293819883,-0.2942901951895197,0.45387498001007825,0.247022880665674,2013-10-10
242,2013-12-01,0.08205738193997895,-0.30800293030634734,0.4602509359951952,0.236260912265232,2013-10-10
243,2014-01-01,0.06788489632719874,-0.31620533262216155,0.42669377742517844,-0.0043342320545967,2013-10-10
244,2014-02-01,0.06569552698944768,-0.30183551463105796,0.4279744175484703,-0.0028342320545967,2013-10-10
245,2014-03-01,0.04090597303438818,-0.31709421968869567,0.4379269481584856,0.000751830643242,2013-10-10
246,2013-12-01,0.14869633780449415,-0.2402420142167022,0.5506132820087453,0.236260912265232,2013-11-09
247,2014-01-01,0.11976579496772313,-0.28465961123019046,0.5120331953618252,-0.0043342320545967,2013-11-09
248,2014-02-01,0.11710809161563374,-0.28958369957160696,0.4812781170305644,-0.0028342320545967,2013-11-09
249,2014-03-01,0.08407038641940144,-0.3083806439108635,0.47453452452338307,0.000751830643242,2013-11-09
250,2014-04-01,-0.029195110110099367,-0.4135981009501831,0.3837946772842171,0.0667068976709838,2013-11-09
251,2014-01-01,0.14378912948117292,-0.21980444105595637,0.49949511989112727,-0.0043342320545967,2013-12-09
252,2014-02-01,0.1507033343241868,-0.20918952226126514,0.5103286966931702,-0.0028342320545967,2013-12-09
253,2014-03-01,0.09938015932987442,-0.2713547689233577,0.4776415126595429,0.000751830643242,2013-12-09
254,2014-04-01,-0.020051798335542905,-0.3610514288494058,0.3538258144564668,0.0667068976709838,2013-12-09
255,2014-05-01,-0.03587130601428398,-0.41603160959826585,0.31655590312524456,0.0695104064082937,2013-12-09
256,2014-02-01,0.10727300520468881,-0.26291845665558256,0.445981829531397,-0.0028342320545967,2014-01-08
257,2014-03-01,0.06552219710389261,-0.2944664423602318,0.43566032069540983,0.000751830643242,2014-01-08
258,2014-04-01,-0.014081187717870142,-0.3764900292982626,0.3474777729692903,0.0667068976709838,2014-01-08
259,2014-05-01,-0.020835344526184213,-0.3660154996009491,0.3545552465467565,0.0695104064082937,2014-01-08
260,2014-06-01,0.0015071399332992036,-0.35894455632283195,0.3322160868084446,0.0665048113427391,2014-01-08
261,2014-03-01,0.08530266798104352,-0.32490833752696846,0.44196122912632896,0.000751830643242,2014-02-07
262,2014-04-01,-0.016855311190889566,-0.4025933660703691,0.3552593262848755,0.0667068976709838,2014-02-07
263,2014-05-01,-0.03367536499957657,-0.4231598571227487,0.3266276460940363,0.0695104064082937,2014-02-07
